telalose: .word 320, 240
64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,0,0,0,0,64,73,73,73,73,73,73,73,73,73,10,10,10,10,10,10,2,10,2,2,3,4,4,5,5,5,4,3,2,10,2,2,2,2,2,3,3,10,2,2,9,9,10,10,10,2,2,2,2,2,2,4,4,4,12,74,74,10,2,2,10,10,10,10,10,10,10,3,3,3,3,3,4,4,12,12,12,12,12,12,75,75,75,75,75,75,75,75,75,75,75,12,12,12,12,76,76,76,76,76,76,76,76,83,83,77,77,77,85,85,85,86,94,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,103,103,103,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,103,95,87,87,87,87,87,86,93,93,84,84,84,83,83,83,83,83,83,76,76,76,76,76,76,12,12,12,12,12,12,12,76,76,12,75,74,75,75,76,11,11,76,11,11,11,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,12,12,3,3,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,74,74,66,2,2,1,1,1,1,9,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,64,64,64,64,64,64,72,73,73,72,72,64,64,72,
73,72,72,72,73,72,72,72,72,73,73,73,72,72,72,72,72,64,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,10,10,11,5,7,7,7,7,7,6,5,5,6,6,5,11,74,74,74,74,5,4,74,74,74,74,74,74,74,74,74,74,74,74,74,75,7,7,7,7,12,74,74,74,74,74,74,74,74,74,74,75,12,4,5,7,7,7,7,7,7,7,7,7,7,75,75,75,75,75,75,75,76,76,75,13,7,7,7,7,7,7,7,7,7,14,77,77,84,84,77,77,14,7,7,7,7,7,7,7,7,7,15,95,95,87,87,15,7,7,7,7,7,7,7,7,95,175,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,167,87,15,7,7,87,103,167,103,15,7,7,15,85,92,84,84,84,84,84,84,84,76,77,14,7,7,7,7,7,7,7,7,7,7,7,13,12,75,75,75,76,77,5,7,7,7,7,5,12,12,5,5,7,7,7,7,7,7,7,7,7,6,5,5,5,5,6,7,7,7,7,7,7,7,7,4,75,11,3,4,5,5,7,7,7,7,7,7,7,7,7,6,5,5,6,7,7,7,7,7,6,5,11,74,74,2,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,0,72,72,72,72,
0,0,0,0,0,0,64,72,0,73,73,72,64,72,64,0,73,73,72,73,73,72,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,75,75,75,13,7,7,7,7,7,7,13,75,75,75,2,75,75,6,6,75,74,75,6,12,74,74,74,74,74,74,74,74,74,74,75,75,75,12,7,7,7,7,6,75,75,74,74,74,74,75,75,75,75,75,75,75,75,12,7,7,7,7,7,7,7,7,7,13,76,76,76,76,76,76,84,76,76,7,7,7,7,7,7,7,7,7,77,84,84,84,84,84,84,93,93,78,7,7,7,7,7,7,7,7,15,103,103,103,103,167,103,87,7,7,7,7,7,7,87,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,87,7,7,7,7,87,167,167,167,167,102,15,7,7,7,15,85,93,92,84,84,84,84,84,84,84,13,7,7,7,7,7,7,7,7,7,77,75,75,75,75,75,75,83,75,77,7,6,75,75,75,75,75,75,13,7,7,7,7,7,7,7,7,13,76,75,75,75,75,76,6,7,7,7,7,7,7,12,75,75,75,75,75,75,13,7,7,7,7,7,7,7,7,6,76,76,76,5,7,7,7,7,7,7,7,4,75,2,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,81,81,73,73,73,73,73,72,73,72,72,73,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,64,0,72,73,72,72,73,73,72,73,73,73,73,73,74,74,74,74,74,74,74,74,75,11,6,7,7,7,7,7,7,5,3,3,3,75,75,75,75,75,5,7,6,7,7,4,74,74,74,74,74,74,74,74,74,74,74,74,74,6,7,7,7,7,7,11,75,75,74,74,75,10,74,75,74,74,11,11,11,75,6,7,7,7,7,7,7,7,7,6,76,76,76,76,76,76,76,76,12,7,7,7,7,7,7,7,7,7,76,76,84,84,84,84,84,84,84,85,7,7,7,7,7,7,7,7,15,103,103,103,103,102,102,102,87,7,7,7,7,7,87,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,94,15,7,7,7,7,7,102,102,102,102,102,102,86,7,7,7,7,7,14,84,84,84,84,76,84,76,76,76,7,7,7,7,7,7,7,7,7,12,75,75,75,75,75,75,75,75,11,7,11,75,75,75,75,75,11,12,7,7,7,7,7,7,7,7,5,11,11,75,11,11,11,11,5,7,7,7,7,7,4,11,3,11,11,11,3,12,7,7,7,7,7,7,7,7,6,12,4,4,12,7,7,7,7,7,7,7,7,4,2,10,74,74,1,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,72,72,73,73,72,73,73,73,81,72,72,72,72,72,72,72,0,72,
0,0,73,64,0,0,0,0,72,0,0,0,0,64,72,64,72,64,72,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,75,75,75,7,7,7,7,7,7,7,7,3,3,3,3,75,75,11,75,75,75,5,7,7,7,4,74,10,74,74,74,74,74,74,74,74,66,66,3,7,7,7,7,7,7,5,75,75,11,75,75,10,74,74,10,11,11,11,11,11,5,7,7,7,7,7,7,7,7,7,12,12,12,12,12,12,12,76,6,14,7,7,7,7,7,7,7,7,76,76,76,76,76,76,84,84,76,85,7,7,7,7,7,7,7,7,15,103,103,103,103,103,103,103,167,87,7,7,7,7,87,174,174,174,174,174,174,174,174,175,175,175,175,175,175,175,103,7,7,7,7,7,7,87,103,103,103,103,103,103,94,7,7,7,7,7,7,14,84,76,76,76,76,76,76,75,13,7,7,7,7,7,7,7,7,5,75,76,75,75,75,75,75,75,4,5,75,75,75,75,11,11,11,12,7,7,7,7,7,7,7,7,5,3,11,12,3,76,11,11,11,5,7,7,7,7,5,11,3,3,3,3,3,3,7,7,7,7,7,7,7,7,6,4,4,12,12,6,7,7,7,7,7,7,7,7,3,74,74,74,66,74,73,73,73,73,73,73,72,72,72,72,73,73,73,73,73,73,81,81,73,81,81,81,81,73,73,73,72,72,72,72,72,72,
72,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,82,81,82,82,82,82,82,83,83,83,83,83,75,6,7,7,7,7,7,7,7,6,76,76,75,75,75,75,75,75,75,75,75,6,7,7,12,75,75,75,75,75,75,75,75,75,75,75,75,13,7,7,7,7,7,7,6,75,75,75,75,75,75,75,75,75,75,75,75,75,75,6,13,7,7,7,7,7,7,7,7,14,76,76,76,76,76,76,76,6,14,7,7,7,7,7,7,7,7,76,84,84,84,84,85,85,85,85,94,7,7,7,7,7,7,7,7,15,103,103,103,103,103,103,103,167,167,87,7,7,7,87,175,175,175,175,175,175,175,175,175,175,175,175,175,175,103,15,7,7,7,7,7,7,87,103,103,103,103,103,103,94,15,7,7,7,7,7,7,14,84,84,84,84,84,84,76,76,7,7,7,7,7,7,7,7,7,76,76,76,75,76,75,75,75,6,76,75,75,75,75,75,76,76,76,7,7,7,7,7,7,7,7,6,76,76,76,76,76,76,76,75,75,6,7,7,7,13,75,75,75,76,76,76,76,7,7,7,7,7,7,7,7,6,12,12,12,12,5,7,7,7,7,7,7,7,7,13,75,75,74,74,74,74,74,74,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,82,82,82,82,82,83,83,83,83,83,83,84,13,7,7,7,7,7,7,7,7,13,76,76,76,76,76,75,75,75,75,75,75,76,7,7,12,75,75,75,75,75,75,75,75,75,75,75,75,6,7,7,7,7,7,7,7,12,75,75,75,75,75,75,75,75,75,75,75,76,76,6,76,7,7,7,7,7,7,7,7,7,77,77,77,77,77,77,13,14,14,7,7,7,7,7,7,7,7,85,85,85,85,85,85,85,85,85,86,7,7,7,7,7,7,7,7,15,95,95,103,103,103,95,103,103,167,167,15,7,7,87,175,175,175,175,175,175,175,175,175,175,175,175,175,175,79,7,7,7,7,7,7,7,95,103,103,103,103,103,103,94,79,7,7,7,7,7,7,7,78,85,84,84,84,84,76,76,14,7,7,7,7,7,7,7,7,77,76,76,76,76,76,76,76,6,76,76,76,76,76,76,76,76,76,7,7,7,7,7,7,7,7,6,76,76,76,76,76,76,76,76,75,76,6,7,7,13,76,76,76,76,76,76,76,7,7,7,7,7,7,7,7,6,13,13,13,13,13,7,7,7,7,7,7,7,7,5,75,75,75,74,74,74,74,74,82,82,81,81,81,81,81,82,81,81,82,82,82,82,90,90,90,90,82,82,82,82,82,81,81,81,81,73,73,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,73,72,73,73,73,81,82,82,82,82,82,83,83,83,83,83,83,84,7,7,7,7,7,7,7,7,7,12,11,11,76,11,3,3,3,75,75,75,11,75,5,7,4,2,2,2,2,2,2,2,3,3,3,3,3,7,7,7,7,7,7,7,7,5,3,75,75,75,3,3,3,3,3,3,3,3,3,6,3,6,7,7,7,7,7,7,7,7,5,12,12,12,12,12,6,13,6,7,7,7,7,7,7,7,7,76,76,76,76,76,76,76,85,85,85,7,7,7,7,7,7,7,7,15,95,95,95,95,95,15,103,103,167,167,103,7,7,87,175,175,175,175,175,175,175,175,175,175,175,175,175,95,7,7,7,7,7,7,7,7,95,103,103,103,103,103,103,94,87,7,7,7,7,7,7,7,7,76,76,76,76,76,12,12,13,7,7,7,7,7,7,7,7,6,76,76,76,76,75,75,4,5,3,3,3,3,3,3,3,3,4,7,7,7,7,7,7,7,7,5,4,4,4,4,12,6,76,76,3,3,4,7,7,5,3,3,3,3,3,4,4,7,7,7,7,7,7,7,7,6,5,5,5,4,5,7,7,7,7,7,7,7,7,5,2,2,2,2,2,65,73,73,73,73,73,73,73,81,73,81,81,81,82,82,82,90,90,90,90,90,90,90,82,81,81,81,81,73,73,73,73,
0,0,0,0,0,64,64,64,64,64,0,0,64,64,64,64,72,72,72,73,73,73,81,81,82,82,90,91,91,91,91,91,92,92,92,92,78,7,7,7,7,7,7,7,7,6,76,76,76,76,12,11,11,11,11,11,11,75,75,12,7,4,3,3,3,3,3,3,3,3,3,3,3,5,7,7,7,7,7,7,7,7,7,3,11,3,11,11,75,3,3,3,3,3,3,3,6,4,5,7,7,7,7,7,7,7,7,6,13,13,13,13,13,7,13,6,7,7,7,7,7,7,7,7,76,76,76,76,76,76,76,85,85,85,7,7,7,7,7,7,7,7,15,95,95,95,95,95,15,103,103,103,167,167,87,7,87,175,175,175,175,175,175,175,175,175,175,175,175,167,15,7,7,7,7,7,7,7,7,103,103,95,95,95,95,95,94,86,7,7,7,7,7,7,7,7,14,76,76,76,76,76,76,12,7,7,7,7,7,7,7,7,7,76,76,76,75,75,75,5,4,11,11,11,11,3,3,3,3,4,7,7,7,7,7,7,7,7,6,4,4,12,12,13,6,12,12,3,3,3,5,7,5,3,3,3,4,4,4,4,7,7,7,7,7,7,7,7,6,5,5,13,13,5,7,7,7,7,7,7,7,7,4,3,2,2,66,74,74,74,73,73,73,73,81,81,81,81,81,82,154,154,155,155,154,154,154,154,154,154,154,154,90,90,82,81,81,81,81,73,
0,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,81,81,81,81,82,82,82,90,91,91,164,173,174,174,166,166,166,93,14,7,7,7,7,7,7,7,7,6,76,76,76,76,76,76,76,76,76,76,75,75,75,75,7,13,75,75,75,75,75,75,75,75,75,75,76,6,6,7,7,7,7,7,7,7,7,13,76,76,75,76,76,75,75,75,76,76,76,76,6,76,12,7,7,7,7,7,7,7,7,7,13,13,13,13,14,6,13,6,7,7,7,7,7,7,7,7,77,77,77,85,85,85,85,85,85,86,7,7,7,7,7,7,7,7,15,95,95,95,95,87,15,103,103,103,167,167,167,7,87,175,175,175,175,175,175,175,175,175,175,175,175,103,7,7,7,7,7,7,7,7,7,95,95,95,95,95,95,95,95,95,7,7,7,7,7,7,7,7,7,85,84,84,76,76,76,76,14,7,7,7,7,7,7,7,7,13,76,76,76,76,76,6,76,76,76,76,76,76,76,76,76,12,7,7,7,7,7,7,7,7,6,12,12,12,76,13,6,76,76,76,76,76,76,7,13,76,76,12,12,12,12,12,7,7,7,7,7,7,7,7,6,13,13,13,13,6,7,7,7,7,7,7,7,7,12,75,75,75,74,74,74,82,82,82,82,82,82,82,82,90,154,154,155,163,163,163,172,181,181,181,181,181,173,163,154,90,82,82,81,81,81,81,
73,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,82,82,90,91,91,91,173,183,183,183,175,175,175,102,7,7,7,7,7,7,7,7,7,14,76,76,76,76,76,76,76,76,76,76,76,76,75,75,13,13,75,75,75,75,75,75,75,75,75,76,76,6,12,7,7,7,7,7,7,7,7,6,76,76,76,76,76,75,76,76,76,76,76,76,6,76,76,6,7,7,7,7,7,7,7,7,6,13,13,13,6,13,13,6,7,7,7,7,7,7,7,7,77,77,85,85,85,85,85,85,86,86,7,7,7,7,7,7,7,7,15,95,95,95,95,7,15,103,103,103,103,167,167,95,87,175,175,175,175,175,175,175,175,175,175,175,167,95,7,7,7,7,7,7,7,7,15,95,95,95,95,95,95,95,95,95,7,7,7,7,7,7,7,7,7,85,85,85,76,76,76,76,13,7,7,7,7,7,7,7,7,6,76,76,76,76,13,13,76,76,76,76,76,76,76,76,76,12,7,7,7,7,7,7,7,7,6,12,12,12,12,7,6,76,76,76,76,76,76,13,13,76,76,76,76,76,12,12,7,7,7,7,7,7,7,7,6,13,13,13,13,6,7,7,7,7,7,7,7,5,75,75,75,75,75,74,82,82,82,82,82,82,82,82,90,155,155,163,163,163,172,181,254,255,255,255,255,255,254,164,163,154,154,90,82,81,81,81,
