telawin: .word 320, 240
0,0,0,0,0,0,0,0,0,0,73,81,73,0,0,0,0,81,162,163,82,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,73,154,89,72,0,0,0,72,81,81,154,172,180,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,0,0,0,0,82,171,171,163,0,0,0,0,0,0,0,0,0,0,0,0,73,81,73,0,0,0,0,0,1,92,92,110,110,18,0,0,84,85,75,74,84,85,94,103,103,111,111,111,111,111,111,111,111,111,255,255,255,255,255,255,255,255,183,183,111,111,111,183,255,255,255,255,91,0,0,0,0,0,0,81,162,162,73,0,0,0,0,0,8,171,172,163,0,0,0,0,0,0,0,73,81,73,0,0,0,0,0,81,81,73,0,0,8,73,81,171,171,90,0,0,0,0,0,0,0,0,73,81,81,0,0,0,0,0,0,0,0,72,81,73,0,0,0,0,0,0,0,0,73,81,81,0,0,0,0,154,172,171,90,0,0,0,0,0,0,81,81,73,0,0,0,0,0,0,0,0,0,1,81,81,64,0,0,0,0,0,0,0,0,0,0,0,0,81,163,163,81,0,1,0,81,81,154,172,172,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,81,145,81,0,0,0,0,82,163,163,154,0,0,0,0,0,0,0,0,73,81,81,0,0,0,0,0,0,81,162,154,72,0,0,0,72,81,144,162,244,244,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,153,81,0,0,0,0,90,244,243,171,0,0,0,0,0,0,0,0,0,0,0,0,81,153,81,0,0,0,0,0,0,0,0,102,110,82,0,1,75,76,85,85,85,158,102,111,111,111,111,111,111,111,111,119,183,183,255,255,255,255,255,255,255,255,183,111,111,111,111,111,183,183,255,255,91,0,0,0,0,0,0,90,170,162,73,0,0,0,0,0,73,172,244,171,0,0,0,0,0,0,0,73,81,73,0,0,0,0,0,81,153,81,0,0,72,81,89,243,244,154,0,0,0,0,0,0,0,0,73,154,81,0,0,0,0,0,0,0,0,73,81,81,0,0,0,0,0,0,0,1,73,81,81,64,0,1,0,163,244,244,154,0,0,0,0,0,0,81,154,81,0,0,0,0,0,0,0,0,0,73,145,145,73,0,0,0,0,0,0,0,0,0,0,0,0,82,163,163,82,0,1,0,81,145,162,244,245,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,81,81,81,0,0,0,0,82,163,163,154,0,0,0,0,0,0,0,0,73,81,81,0,0,0,0,0,0,81,154,154,73,0,0,0,72,81,81,154,244,244,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,89,81,0,0,0,0,90,171,171,163,0,0,0,0,0,0,0,0,0,0,0,0,81,153,81,0,0,0,0,0,0,0,0,102,111,18,1,74,0,1,85,85,85,94,103,111,111,111,111,111,111,111,111,183,255,255,255,255,255,255,255,255,118,111,111,111,111,111,111,111,111,111,255,255,91,0,0,0,0,0,0,90,162,162,73,0,0,0,0,0,73,171,244,171,0,0,0,0,0,0,0,73,81,73,0,0,0,0,0,81,81,73,0,0,73,81,89,171,244,90,0,0,0,0,0,0,0,0,73,154,81,0,0,0,0,0,0,0,0,73,81,81,0,0,0,0,0,1,0,0,73,81,81,1,0,1,0,163,244,180,90,0,0,0,0,0,0,81,154,73,0,0,0,0,0,0,0,0,0,9,81,81,72,0,0,0,0,0,0,0,0,1,0,0,0,82,163,163,82,0,1,0,81,81,162,244,244,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,8,73,73,73,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,73,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,9,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,92,93,9,65,74,1,65,85,85,85,94,103,111,111,111,111,111,111,111,111,111,183,183,183,255,255,191,183,183,111,111,111,111,111,111,111,111,119,183,255,255,91,0,0,0,0,0,0,0,73,72,0,0,0,0,0,0,0,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,81,9,0,0,0,0,0,0,0,0,73,154,81,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,9,9,9,1,0,1,0,73,82,81,9,1,1,1,0,0,0,8,72,0,0,1,1,1,1,1,1,1,1,0,73,73,0,0,0,0,0,0,1,1,1,1,1,1,1,9,73,73,9,1,1,1,9,73,73,82,82,81,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,1,65,84,85,85,94,103,111,111,111,111,111,111,111,111,111,111,111,183,255,191,119,111,111,111,111,111,111,111,111,111,183,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,154,81,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,1,1,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,85,75,74,84,77,85,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,255,255,183,183,101,92,92,92,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,153,81,0,0,0,0,0,0,0,1,1,1,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,1,0,1,0,1,1,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,0,0,90,162,162,73,0,0,72,153,153,73,89,162,162,73,0,0,0,89,161,161,161,162,161,161,153,72,0,0,81,162,162,81,0,0,0,90,162,162,81,0,0,0,90,162,162,81,0,0,8,162,161,154,0,0,0,81,162,162,90,0,0,0,81,162,162,81,0,0,0,90,162,161,162,161,161,161,153,8,0,0,81,162,162,82,0,0,0,90,162,162,81,0,0,72,162,162,154,72,0,0,81,162,162,0,0,84,86,85,76,77,77,85,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,255,255,255,191,119,111,111,111,111,111,119,92,0,90,154,0,0,0,90,162,162,81,0,0,0,90,162,154,73,0,0,81,162,162,81,0,0,0,154,154,161,161,161,161,161,161,161,161,162,162,162,81,0,0,0,154,162,154,72,0,73,153,81,0,81,162,162,81,0,0,0,90,162,163,90,10,18,18,100,108,100,91,19,18,18,91,163,162,162,90,9,10,10,91,163,163,82,9,9,9,91,163,163,82,10,18,18,99,99,99,82,10,10,82,163,162,162,9,9,9,82,164,172,100,19,19,19,91,100,99,91,10,10,10,99,163,99,83,18,18,18,99,163,163,9,0,0,73,154,162,154,0,0,0,81,162,162,89,0,0,0,89,162,162,81,0,0,0,90,162,162,73,0,0,0,154,162,162,73,0,
81,0,0,89,162,162,81,0,0,72,153,153,72,153,162,162,73,0,0,0,154,162,161,162,162,161,161,154,73,0,0,81,162,162,89,0,0,0,90,170,162,81,0,0,0,89,162,162,81,0,0,8,162,162,162,0,0,0,81,162,162,154,0,0,0,81,162,162,81,0,0,0,154,162,161,162,162,162,162,153,0,0,0,81,170,162,89,0,0,0,89,162,162,81,0,0,8,162,162,162,72,0,0,81,162,162,0,0,84,86,85,76,76,76,85,86,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,255,255,173,100,100,92,92,92,92,182,191,182,182,173,154,0,0,0,89,170,170,81,0,0,0,153,162,162,73,0,0,81,162,170,89,0,0,0,154,162,161,161,161,162,162,161,161,161,161,161,162,81,0,0,0,162,162,154,72,0,73,153,81,0,81,162,162,90,0,0,1,90,170,163,91,18,19,19,100,109,109,100,28,19,19,99,163,163,163,91,10,18,18,99,172,172,91,10,10,10,99,163,164,91,19,19,19,100,108,100,83,18,10,82,163,171,162,9,10,10,91,100,172,100,28,28,28,100,108,100,99,18,18,10,99,171,100,91,19,19,83,163,171,162,1,1,0,73,162,162,154,0,0,0,89,170,162,89,0,0,0,90,162,162,81,0,0,0,154,162,162,81,0,0,0,162,162,162,73,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,75,75,75,77,85,86,94,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,191,191,255,255,255,173,173,82,0,0,0,0,0,0,173,255,191,191,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,153,81,0,0,0,0,0,0,0,1,1,9,18,101,101,109,109,110,110,110,110,110,110,109,101,83,18,10,18,100,101,101,101,101,101,92,19,18,19,19,19,19,92,101,101,109,109,101,100,92,19,19,19,18,10,10,10,10,91,101,109,110,110,110,110,110,110,110,109,109,101,83,18,101,101,109,109,109,109,109,101,82,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,85,86,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,255,255,255,255,246,0,0,64,81,81,81,81,73,0,173,255,183,111,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,153,81,0,0,0,0,0,0,0,1,1,9,10,83,101,119,127,127,127,127,127,127,119,101,92,19,19,19,19,19,92,118,127,109,92,19,19,19,19,28,101,119,127,127,101,92,92,110,127,127,118,92,19,19,19,18,18,18,19,92,101,127,127,127,127,127,127,127,110,92,19,19,19,19,19,100,118,127,110,92,19,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,157,158,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,163,163,163,163,81,0,0,0,0,83,93,93,1,0,1,1,10,85,86,86,94,94,111,111,111,111,111,111,111,111,111,191,191,191,255,255,255,246,82,82,82,1,0,73,145,145,145,145,73,0,173,191,183,111,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,153,81,0,0,0,0,0,0,0,1,1,9,10,18,19,101,127,127,127,127,127,127,127,101,92,27,19,19,19,19,27,110,101,92,83,19,19,92,92,110,127,127,127,110,92,92,92,92,118,127,127,127,110,92,19,19,19,19,19,28,92,119,127,127,127,127,127,127,93,92,19,19,19,19,19,92,101,127,92,19,19,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
