inimigosscaredg: .word 256, 64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,
0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,218,218,218,218,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,227,227,227,227,227,227,227,227,9,9,9,9,0,0,0,0,
